TH,2002,0.666
TH,2003,0.674
TH,2004,0.682
TH,2005,0.686
TH,2006,0.687
TH,2007,0.7
TH,2008,0.706
TH,2009,0.711
TH,2010,0.72
TH,2011,0.729
TH,2012,0.733
TH,2013,0.737
TH,2014,0.738
TH,2015,0.74
MK,1990,
MK,1991,
MK,1992,
MK,1993,
MK,1994,
MK,1995,
MK,1996,
MK,1997,
MK,1998,
MK,1999,
MK,2000,
MK,2001,
MK,2002,
MK,2003,
MK,2004,
MK,2005,0.703
MK,2006,0.709
MK,2007,0.714
MK,2008,0.73
MK,2009,0.732
MK,2010,0.735
MK,2011,0.739
MK,2012,0.741
MK,2013,0.743
MK,2014,0.746
MK,2015,0.748
TT,1990,
TT,1991,
TT,1992,
TT,1993,
TT,1994,
TT,1995,
TT,1996,
TT,1997,
TT,1998,
TT,1999,
TT,2000,0.47
TT,2001,0.475
TT,2002,0.485
TT,2003,0.484
TT,2004,0.492
TT,2005,0.511
TT,2006,0.541
TT,2007,0.566
TT,2008,0.599
TT,2009,0.599
TT,2010,0.607
TT,2011,0.618
TT,2012,0.62
TT,2013,0.612
TT,2014,0.603
TT,2015,0.606
TO,1990,0.404
TO,1991,0.407
TO,1992,0.399
TO,1993,0.389
TO,1994,0.395
TO,1995,0.408
TO,1996,0.417
TO,1997,0.424
TO,1998,0.424
TO,1999,0.425
TO,2000,0.426
TO,2001,0.428
TO,2002,0.428
TO,2003,0.432
TO,2004,0.435
TO,2005,0.436
TO,2006,0.443
TO,2007,0.441
TO,2008,0.442
TO,2009,0.449
TO,2010,0.457
TO,2011,0.464
TO,2012,0.47
TO,2013,0.475
TO,2014,0.484
TO,2015,0.487
TN,1990,0.648
TN,1991,0.654
TN,1992,0.657
TN,1993,0.661
TN,1994,0.667
TN,1995,0.671
TN,1996,0.671
TN,1997,0.672
TN,1998,0.673
TN,1999,0.676
TN,2000,0.674
TN,2001,0.679
TN,2002,0.683
TN,2003,0.693
TN,2004,0.694
TN,2005,0.695
TN,2006,0.698
TN,2007,0.698
TN,2008,0.703
TN,2009,0.707
TN,2010,0.712
TN,2011,0.717
TN,2012,0.718
TN,2013,0.716
TN,2014,0.718
TN,2015,0.721
TD,1990,0.67
TD,1991,0.671
TD,1992,0.671
TD,1993,0.673
TD,1994,0.677
TD,1995,0.682
TD,1996,0.688
TD,1997,0.696
TD,1998,0.703
TD,1999,0.709
TD,2000,0.715
TD,2001,0.721
TD,2002,0.729
TD,2003,0.736
TD,2004,0.745
TD,2005,0.751
TD,2006,0.76
TD,2007,0.767
TD,2008,0.773
TD,2009,0.772
TD,2010,0.774
TD,2011,0.772
TD,2012,0.773
TD,2013,0.778
TD,2014,0.779
TD,2015,0.78
TS,1990,0.569
TS,1991,0.575
TS,1992,0.583
TS,1993,0.59
TS,1994,0.6
TS,1995,0.608
TS,1996,0.617
TS,1997,0.624
TS,1998,0.635
TS,1999,0.646
TS,2000,0.654
TS,2001,0.662
TS,2002,0.667
TS,2003,0.673
TS,2004,0.683
TS,2005,0.689
TS,2006,0.695
TS,2007,0.701
TS,2008,0.706
TS,2009,0.71
TS,2010,0.714
TS,2011,0.717
TS,2012,0.72
TS,2013,0.722
TS,2014,0.723
TS,2015,0.725
TU,1990,0.576
TU,1991,0.58
TU,1992,0.586
TU,1993,0.594
TU,1994,0.596
TU,1995,0.604
TU,1996,0.613
TU,1997,0.621
TU,1998,0.632
TU,1999,0.641
TU,2000,0.653
TU,2001,0.658
TU,2002,0.668
TU,2003,0.675
TU,2004,0.681
TU,2005,0.687
TU,2006,0.697
TU,2007,0.705
TU,2008,0.709
TU,2009,0.715
TU,2010,0.737
TU,2011,0.75
TU,2012,0.754
TU,2013,0.759
TU,2014,0.764
TU,2015,0.767
TX,1990,
TX,1991,
TX,1992,
TX,1993,
TX,1994,
TX,1995,
TX,1996,
TX,1997,
TX,1998,
TX,1999,
TX,2000,
TX,2001,
TX,2002,
TX,2003,
TX,2004,
TX,2005,
TX,2006,
TX,2007,
TX,2008,
TX,2009,
TX,2010,0.665
TX,2011,0.672
TX,2012,0.678
TX,2013,0.683
TX,2014,0.688
TX,2015,0.692
UG,1990,0.309
UG,1991,0.31
UG,1992,0.303
UG,1993,0.311
UG,1994,0.314
UG,1995,0.32
UG,1996,0.336
UG,1997,0.351
UG,1998,0.366
UG,1999,0.382
UG,2000,0.396
UG,2001,0.404
UG,2002,0.418
UG,2003,0.427
UG,2004,0.429
UG,2005,0.434
UG,2006,0.442
UG,2007,0.453
UG,2008,0.464
UG,2009,0.473
UG,2010,0.477
UG,2011,0.477
UG,2012,0.478
UG,2013,0.483
UG,2014,0.488
UG,2015,0.493
UP,1990,0.706
UP,1991,0.701
UP,1992,0.693
UP,1993,0.682
UP,1994,0.668
UP,1995,0.664
UP,1996,0.661
UP,1997,0.663
UP,1998,0.665
UP,1999,0.669
UP,2000,0.673
UP,2001,0.683
UP,2002,0.691
UP,2003,0.7
UP,2004,0.707
UP,2005,0.716
UP,2006,0.723
UP,2007,0.73
UP,2008,0.734
UP,2009,0.728
UP,2010,0.734
UP,2011,0.739
UP,2012,0.744
UP,2013,0.746
UP,2014,0.748
UP,2015,0.743
AE,1990,0.726
AE,1991,0.738
AE,1992,0.742
AE,1993,0.748
AE,1994,0.756
AE,1995,0.764
AE,1996,0.771
AE,1997,0.778
AE,1998,0.785
AE,1999,0.791
AE,2000,0.798
AE,2001,0.803
AE,2002,0.808
AE,2003,0.813
AE,2004,0.818
AE,2005,0.823
AE,2006,0.826
AE,2007,0.829
AE,2008,0.831
AE,2009,0.826
AE,2010,0.824
AE,2011,0.826
AE,2012,0.829
AE,2013,0.832
AE,2014,0.836
AE,2015,0.84
UK,1990,0.775
UK,1991,0.787
UK,1992,0.8
UK,1993,0.813
UK,1994,0.826
UK,1995,0.839
UK,1996,0.843
UK,1997,0.849
UK,1998,0.854
UK,1999,0.86
UK,2000,0.866
UK,2001,0.87
UK,2002,0.874
UK,2003,0.878
UK,2004,0.886
UK,2005,0.89
UK,2006,0.889
UK,2007,0.892
UK,2008,0.895
UK,2009,0.895
UK,2010,0.902
UK,2011,0.898
UK,2012,0.899
UK,2013,0.904
UK,2014,0.908
UK,2015,0.91
US,1990,0.86
US,1991,0.861
US,1992,0.866
US,1993,0.871
US,1994,0.874
US,1995,0.877
US,1996,0.878
US,1997,0.881
US,1998,0.884
US,1999,0.885
US,2000,0.884
US,2001,0.887
US,2002,0.889
US,2003,0.892
US,2004,0.895
US,2005,0.898
US,2006,0.901
US,2007,0.905
US,2008,0.907
US,2009,0.907
US,2010,0.91
US,2011,0.913
US,2012,0.915
US,2013,0.916
US,2014,0.918
US,2015,0.92
UY,1990,0.692
UY,1991,0.697
UY,1992,0.7
UY,1993,0.703
UY,1994,0.709
UY,1995,0.711
UY,1996,0.717
UY,1997,0.727
UY,1998,0.735
UY,1999,0.738
UY,2000,0.742
UY,2001,0.746
UY,2002,0.747
UY,2003,0.75
UY,2004,0.753
UY,2005,0.756
UY,2006,0.76
UY,2007,0.77
UY,2008,0.774
UY,2009,0.777
UY,2010,0.78
UY,2011,0.784
UY,2012,0.788
UY,2013,0.791
UY,2014,0.794
UY,2015,0.795
UZ,1990,
UZ,1991,
UZ,1992,
UZ,1993,
UZ,1994,
UZ,1995,
UZ,1996,
UZ,1997,
UZ,1998,
UZ,1999,
UZ,2000,0.594
UZ,2001,0.6
UZ,2002,0.607
UZ,2003,0.613
UZ,2004,0.62
UZ,2005,0.626
UZ,2006,0.631
UZ,2007,0.644
UZ,2008,0.651
UZ,2009,0.657
UZ,2010,0.664
UZ,2011,0.673
UZ,2012,0.681
UZ,2013,0.69
UZ,2014,0.697
UZ,2015,0.701
NH,1990,
NH,1991,
NH,1992,
NH,1993,
NH,1994,
NH,1995,
NH,1996,
NH,1997,
NH,1998,
NH,1999,
NH,2000,
NH,2001,
NH,2002,
NH,2003,
NH,2004,
NH,2005,0.572
NH,2006,0.579
NH,2007,0.582
NH,2008,0.589
NH,2009,0.59
NH,2010,0.591
NH,2011,0.592
NH,2012,0.591
NH,2013,0.596
NH,2014,0.598
NH,2015,0.597
VE,1990,0.634
VE,1991,0.644
VE,1992,0.65
VE,1993,0.653
VE,1994,0.654
VE,1995,0.658
VE,1996,0.66
VE,1997,0.664
VE,1998,0.667
VE,1999,0.67
VE,2000,0.672
VE,2001,0.684
VE,2002,0.688
VE,2003,0.687
VE,2004,0.7
VE,2005,0.714
VE,2006,0.728
VE,2007,0.745
VE,2008,0.754
VE,2009,0.754
VE,2010,0.756
VE,2011,0.767
VE,2012,0.77
VE,2013,0.771
VE,2014,0.769
VE,2015,0.767
VM,1990,0.477
VM,1991,0.486
VM,1992,0.498
VM,1993,0.508
VM,1994,0.519
VM,1995,0.531
VM,1996,0.542
VM,1997,0.542
VM,1998,0.562
VM,1999,0.569
VM,2000,0.576
VM,2001,0.584
VM,2002,0.592
VM,2003,0.601
VM,2004,0.609
VM,2005,0.618
VM,2006,0.625
VM,2007,0.633
VM,2008,0.641
VM,2009,0.647
VM,2010,0.655
VM,2011,0.662
VM,2012,0.668
VM,2013,0.675
VM,2014,0.678
VM,2015,0.683
YM,1990,0.405
YM,1991,0.408
YM,1992,0.412
YM,1993,0.414
YM,1994,0.418
YM,1995,0.421
YM,1996,0.424
YM,1997,0.428
YM,1998,0.432
YM,1999,0.436
YM,2000,0.444
YM,2001,0.45
YM,2002,0.457
YM,2003,0.464
YM,2004,0.47
YM,2005,0.475
YM,2006,0.477
YM,2007,0.48
YM,2008,0.483
YM,2009,0.488
YM,2010,0.493
YM,2011,0.494
YM,2012,0.498
YM,2013,0.5
YM,2014,0.499
YM,2015,0.482
ZA,1990,0.398
ZA,1991,0.396
ZA,1992,0.397
ZA,1993,0.402
ZA,1994,0.401
ZA,1995,0.405
ZA,1996,0.408
ZA,1997,0.411
ZA,1998,0.413
ZA,1999,0.418
ZA,2000,0.424
ZA,2001,0.433
ZA,2002,0.443
ZA,2003,0.456
ZA,2004,0.467
ZA,2005,0.479
ZA,2006,0.492
ZA,2007,0.504
ZA,2008,0.518
ZA,2009,0.533
ZA,2010,0.543
ZA,2011,0.554
ZA,2012,0.565
ZA,2013,0.57
ZA,2014,0.576
ZA,2015,0.579
ZI,1990,0.499
ZI,1991,0.501
ZI,1992,0.486
ZI,1993,0.479
ZI,1994,0.475
ZI,1995,0.465
ZI,1996,0.46
ZI,1997,0.451
ZI,1998,0.442
ZI,1999,0.434
ZI,2000,0.427
ZI,2001,0.427
ZI,2002,0.418
ZI,2003,0.407
ZI,2004,0.406
ZI,2005,0.408
ZI,2006,0.414
ZI,2007,0.421
ZI,2008,0.419
ZI,2009,0.436
ZI,2010,0.452
ZI,2011,0.464
ZI,2012,0.488
ZI,2013,0.498
ZI,2014,0.507
ZI,2015,0.516
